# Curation exclude — channels held OUT of a printing.
#
# THIS IS NOT THE OPT-OUT DENYLIST. catalog/denylist.json records creators who
# ASKED to be removed: permanent, evicts from the candidate DB, and one of the
# five mitigations the legality gate closed on — it has to stay readable as a
# register of honored requests and nothing else. This file is an editorial call
# about what a printing is sold on, it is revisable, and it promises no one
# anything. Never move an entry between the two files.
#
# Ids stay in catalog/candidates.json on purpose. The filter runs at build time
# (engine/setbuild.js, applyExcludes), so un-excluding a channel is deleting a
# line here — not re-resolving a handle and spending quota to recover an id we
# threw away.
#
# Excluding frees the slot rather than shrinking the band: applyExcludes runs
# before capBands, so the next-best candidate is promoted into it.
#
# THE STANDARD, stated so it can be argued with: a card works when a player
# recognizes the name. Subscriber count is a poor proxy for that — it is what
# rarity derives from, and a 2M-subscriber channel with a single concentrated
# audience reads as filler next to a 2M channel with worldwide reach. That is a
# launch-traction judgement, not a quality one, and it is worth revisiting once
# there are players whose reactions can settle it.
#
# FORMAT  one UC id per line; # comments and blank lines ignored (parseRosterLines).
# ADDED   2026-08-01, before the first deploy.

# ── Study/revision niche — the case that prompted this. Real subscribers, but a
#   study-notes audience does not travel; nobody outside it recognizes the name.
UCeTUc6hmad8GwdZQyGG_HmA  # Boston Public Schools [2K] N
UC2bWDXcW6FfdxVyR-V34oag  # County of San Mateo [2K] N
UC_EOjPdG4vVYt37ORHJMaRg  # Killeen Independent School District - KISD [2K] N
UCZs93-UHAV8yFh-oJN8n5sA  # Colorado Springs School District 11 [2K] N
UCc8LnsMV46ul9Y2e1iz8JHw  # Ann Arbor Public Schools [2K] N
UC6evDuIRFD_tQVKG6mQiiJA  # Ventura Unified School District [2K] N
UCZtpVKe3im6U5ecBE2KtxPg  # Perkiomen Valley School District [2K] N
UC8zYKc6wNuqWjRxvZrlDEYA  # Department of Enterprise, Tourism and Employment [2K] N
UCt6sAX_3Kzo4ZxuLJ0r1dww  # Poway Unified School District [2K] N
UCDNfIyX7scvt3aCEjRaCkrA  # Lawrence Public Schools [2K] N
UCukqbtqYDaudswAmPGf4CUg  # City of Perth [2K] N
UCnOUhsMipuGIkvtSmV49nvA  # County of Sacramento [2K] N
UCrIBiZ0bXHUfnOAj8OAxqtA  # City of Hobart [2K] N
UC9FY2MGET6BMfTrEXBmrVAA  # David Douglas School District [2K] N
UCKUS8uS3-5yvEk2yyVWK6hA  # Wisconsin Department of Workforce Development [2K] N
UChhsHfArI0M9_v2Ycd_37bQ  # State College Area School District [2K] N
UCjwzxPE7_AVVwOb_hXodoFQ  # Norman Public Schools [2K] N
UCnCM4yNdQR7eXOP2nxnjXNw  # Hillsboro School District [2K] N
UC-m6gXx7rL8hwBHmcbgWrXw  # New York State Department of Civil Service [2K] N
UC2z8JWPppEQ_aNEN02WpvBw  # Kent School District [2K] N
UCPmmSLMrQ34B6fezdZkvvsA  # Erie's Public Schools [2K] N
UCLC1IycefFAM3mBsQATf-dQ  # Fulton County Schools TV [2K] N
UCyJ0-hmcAKNA2VNjByRD8NQ  # New York State Department of State [2K] N
UCfeTLpbY1tgLwut9_tmGjCw  # Alvord Unified School District [2K] N
UCPro8_zoHVbc_Cd4euabdiw  # West Virginia Department of Commerce [2K] N
UCC4N3YUjf9GV6eth3Q3ZTJQ  # County of San Luis Obispo [2K] N
UCIuKxbBmH-gLa19sfi-wRCw  # Dunedin City Council [2K] N
UChZj3XBfS9awW19WmcFMPoQ  # Fayetteville Public Schools [2K] N
UCiFzn9Dh7vbEKxzqR_xBQSw  # Glasgow City Council [2K] N
UCv_RRgkZ4kjfSSI1sGrqKFw  # Santa Fe Public Schools [2K] N
UC9BXDQlgknPh6zUgGfr8piA  # County of Sonoma [2K] N
UCHo-l09YGgt4uKnCWYvt8Pw  # Appleton Area School District [2K] N
UCXc3A06y362fTZrQxXcR5EA  # Kalamazoo Public Schools Video [2K] N
UCmRtn3cK-AoHRR09K5Us41A  # Cork City Council [2K] N
UCiLGq-tOK_jjMCiRS-HMniA  # Coeur d'Alene Public Schools [2K] N
UCGtriA-PCAKF_pe5S42tplg  # Ministry of Justice [2K] N
UCNEbq_4TbpVpzdc9PorlSWg  # Department of Transport and Planning [2K] N
UCvkYipjmcy4I57-Ez5UZgnw  # Cecil County Public Schools [2K] N
UCeg42agpsybX9TfCu8jz2tA  # Cook County Government [2K] N
UCjEEoQaYttQGa9Wl5oDd80Q  # Wallingford-Swarthmore School District [2K] N
UCYdDe8dC-QExPf3o1-0XR4A  # New Zealand Department of Internal Affairs [2K] N
UCk3BaR0DdO7j_bZSKnIEK4w  # City of Bakersfield, CA. [2K] N
UCpAlTKiD0xqo_RRlYGqVX6w  # New Mexico Department of Health [2K] N
UCPFiRu3cySBA5r980NNjeyQ  # Boise School District [2K] N
UCapaVJFHZtLbVa7r47S3RBg  # Chula Vista Elementary School District [2K] N
UCf8AsV7RZmW7Gb55qotreQQ  # Lampeter-Strasburg School District [2K] N
UCAlKpXvM42YrtSDE7yBTAJA  # Cape Coral Police Department [2K] N
UCc1CruNX3tju0I19XJU-piw  # Maryland Department of Public Safety [2K] N
UC3foUZMVeQXPfLZEShfxUOA  # Kennewick School District [2K] N
UCzEPJfI8S6raUqyIUvoVPow  # Oswego Community Unit School District 308 [2K] N
UCskL91dOTb10vDZqRRRAJPA  # Wichita Police Department [2K] N
UC8u779bvwRjGXAv82od-80g  # Clermont County Public Library [2K] N
UCeBrPRhx8O6aNfBovK17WSw  # Department of Health, Tasmania [2K] N
UCn9EN1M49avPZTkKQdWRy6A  # Oak Park Elementary School District 97 [2K] N
UCQIUsEYkLwyN2JKCwKt2HGA  # Escondido Union School District [2K] N
UCnaV_9xHHhpYmd8_mps3jaQ  # ABC Unified School District [2K] N
UCYHHlBBpMwD94397AVRTgvQ  # Centennial School District [2K] N
UC7ciVAlNzF0vHlJ9kkMm1HA  # CA Department of Housing & Community Development [2K] N
UCgP_TKfLi3ltZxWLmtZS52g  # Portage Public Schools [1K] N
UC2u8uazxdd-ibR8rdYq5K7Q  # Department of Health [1K] N
UC5ELF-TbsVipv4jEemRg-fw  # Penn Delco School District [1K] N
UCDl6lojJOtjexM_YNo_I2zw  # Fox Chapel Area School District [1K] N
UCTrY_4M7gC0xhkutpfA-SsQ  # Methacton School District [1K] N
UCVCPE7hbwq9oAO-5Nyla2Kw  # NC Department of Administration [1K] N
UCNLi099wf8EsMZR3YyeIjQg  # County of Monterey [1K] N
UCde4c26jlE60fWGoNMEOzDQ  # Tauranga City Council [1K] N
UCje_J8TeKlMlVwAmKLB-wrg  # NYS Department of Agriculture and Markets [1K] N
UC2A2-kFAV2nvgmmx-0mYlkQ  # Glendale Unified School District [1K] N
UCA6cVcvO7IBo0AZ26ayQsrg  # Cambridge City Council [1K] N
UCjDLauCfLfKSkhdDPsf597w  # North Thurston Public Schools [1K] N
UC1FtBI23XjXEF_YUCSsmuaQ  # School District of Janesville (SDJ) [1K] N
UCRpgqraDSMd8uW3IlRnTf0w  # Stevens Point Area Public School District [1K] N
UCInMhKSYVe6veXi6e9AgVxA  # U.S. Army Space and Missile Defense Command [1K] N
UC_SD8BBJxHoB_t6abDI_Y5Q  # Honolulu Fire Department [1K] N
UCWNJgxQjN7WuJ9UeaLP3wcg  # Ocean View School District [1K] N
UC5Yw9mR1DXMBa8Mqy54yjBw  # Colton Joint Unified School District - District Office [1K] N
UC1MPb2bjIW1isPcK1aCKRVw  # Boulder Valley School District [1K] N
UCQw4Gj4OqBbhuU8uPg8_GQQ  # Wilmette Public Schools District 39 [1K] N
UCWEkolOpjOruSK_lbGuhfVA  # Competition Bureau Canada [1K] N
UCrDHsvyWIAUTKUD4Kxb8rog  # County of Nevada California [1K] N
#
# Big companies (447):
UCJ5v_MCY6GNUBTO8-D3XoAg  # WWE [113.0M] UR
UCcdwLMPsaU2ezNSJU1nFoBQ  # Baby Shark - Pinkfong Kids’ Songs & Stories [84.9M] UR
UC3gNmTGu-TTbFPpfSs5kNkg  # Movieclips [66.4M] UR
UCBR8-60-B28hp2BmDPdntcQ  # YouTube [45.9M] SSR
UCAOtE1V7Ots4DjM8JLlrYgg  # Peppa Pig - Official Channel [44.3M] SSR
UCp0hYYBW6IMayGgR-WeoCvQ  # TheEllenShow [37.9M] SSR
UCkAGrHCLFmlK3H2kd6isipg  # Mr Bean [36.0M] SSR
UCUe6ZpY6TJ0no8jI4l2iLxw  # Nick Jr. [35.5M] SSR
UC_aEa8K-EOJ3D6gOs7HcyNg  # NoCopyrightSounds [34.3M] SSR
UC8-Th83bH_thdKZDJCrn88g  # The Tonight Show Starring Jimmy Fallon [34.1M] SSR
UCWOA1ZGywLbqmigxE4Qlvuw  # Netflix [33.5M] SSR
UC4rasfm9J-X4jNl9SvXp8xA  # Ultra Records [32.5M] SSR
UCT2X19JJaJGUN7mrYuImANQ  # America's Got Talent [31.4M] SSR
UCrreHSUa5rnuCVDeO8dX4eA  # Peppa Pig Español Latino - Canal Oficial [31.3M] SSR
UC9trsD1jCTXXtN3xIOIU8gg  # WB Kids [30.9M] SSR
UCa10nxShhzNrCE1o2ZOPztg  # Trap Nation [30.1M] SSR
UCoookXUzPciGrEZEXmh4Jjg  # Sesame Street [30.1M] SSR
UCblfuW_4rakIf2h6aqANefA  # Red Bull [29.0M] SSR
UCJ0uqCI0Vqr2Rrt1HseGirg  # The Late Late Show with James Corden [28.2M] SSR
UC-yXuc1__OzjwpsJPlxYUCQ  # WORLDSTARHIPHOP [27.7M] SSR
UCAuUUnT6oDeKwE6v1NGQxug  # TED [27.7M] SSR
UCpVm7bg6pXKo1Pr6k5kxG9A  # National Geographic [26.3M] SSR
UCaWd5_7JhbQBe4dknZhsHJg  # WatchMojo.com [25.8M] SSR
UCWJ2lWNubArHWmf3FIHbfcQ  # NBA [24.4M] SSR
UCn_FAXem2-e3HQvmK-mOH4g  # GLITCH [23.2M] SSR
UCvgfXK4nTYKudb0rFR6noLA  # UFC [22.8M] SSR
UCP-Ng5SXUEt0VE-TXqRdL6g  # LEGO [21.8M] SSR
UCJFp8uSYCjXOMnkUyb3CQ3Q  # Tasty [21.3M] SSR
UCUtZaxDF3hD5VK4xRYFBePQ  # Britain's Got Talent [21.3M] SSR
UCE_M8A5yxnLfW0KghEeajjw  # Apple [20.7M] SSR
UCKy1dAqELo0zrOtPkf0eTMw  # IGN [19.9M] SSR
UCpko_-a4wgz2u_DgDgd9fqA  # BuzzFeedVideo [19.7M] SSR
UCupvZG-5ko_eiXAupbDfxWw  # CNN [19.7M] SSR
UCn8zNIfYAQNdrFRrr8oibKw  # VICE [19.2M] SSR
UCINb0wqPz-A0dV9nARjJlOQ  # The Dodo [18.7M] SSR
UC-2Y8dQb0S6DtpxNgAKoJKA  # PlayStation [17.2M] SSR
UCqFzWxSCi39LnW1JKFR3efg  # Saturday Night Live [17.2M] SSR
UCRXiA3h1no_PFkb1JCP0yMA  # Vogue [16.7M] SSR
UCTl3QQTvqHFjurroKxexy2Q  # Olympic Games [16.6M] SSR
UCDCNmuaOXOo25Yn4mbMHhhQ  # Talking Tom & Friends TV [16.2M] SSR
UC2t5bjwHdUX4vM2g8TRDq5g  # League of Legends [16.0M] SSR
UCe4LM_eKc9ywRmVuBm5pjQg  # Atlantic Records [16.0M] SSR
UCBq5hp6DvwWam2XOXw6lYJA  # Awakening Music [15.7M] SSR
UCCj956IF62FbT7Gouszaj9w  # BBC [15.6M] SSR
UC9MAhZQQd9egwWCxrwSIsJQ  # HISTORY [15.4M] SSR
UClVrJwcIy7saPcGc1nct80A  # Fueled By Ramen [15.4M] SSR
UCrkzfc2yf-7q6pd7EtzgNaQ  # Wild 'N Out [15.4M] SSR
UCPDXXXJj9nax0fr0Wfc048g  # Dropout [15.3M] SSR
UCK8sQmJBp8GCxrOtXWBpyEA  # Google [14.5M] SSR
UCiWLfSweyRNmLpgEHekhoAg  # ESPN [14.5M] SSR
UCwmZiChSryoWQCZMIQezgTg  # BBC Earth [14.5M] SSR
UC5ZiUaIJ2b5dYBYGf5iEUrA  # Netflix Latinoamérica [14.3M] SSR
UCpsSadsgX_Qk9i6i_bJoUwQ  # Just For Laughs Gags [14.2M] SSR
UCwWhs_6x42TyRM4Wstoq8HA  # The Daily Show [13.9M] SSR
UC9k-yiEpRHMNVOnOi_aQK8w  # Inside Edition [13.8M] SSR
UCi-5OZ2tYuwMLIcEyOsbdRA  # Annoying Orange [13.8M] SSR
UCadtap8RYMNy8w4K9lXhzpQ  # Barbie [13.6M] SSR
UClG8odDC8TS6Zpqk9CGVQiQ  # Fortnite [13.6M] SSR
UC6VcWc1rAoWdBCM0JxrRQ3A  # Rockstar Games [13.3M] SSR
UCGbofRROopWrumVob5w61OA  # Caso Cerrado [13.1M] SSR
UCftwRNsjfRo08xYE31tkiyw  # WIRED [12.9M] SSR
UCjmJDM5pRKbUlVIzDYYWb6g  # Warner Bros. [12.9M] SSR
UCLXo7UDZvByw2ixzpQCufnA  # Vox [12.7M] SSR
UC9LQwHZoucFT94I2h6JOcjw  # Liverpool FC [12.6M] SSR
UCUsN5ZwHx2kILm84-jPDeXw  # Comedy Central [12.6M] SSR
UCbmWOFTbZoDLWqG1rvFnJ0g  # WildBrain Kids [12.5M] SSR
UCGydrkfIhUDNCotYQI8TJhA  # Cartoon Network UK [11.8M] SSR
UCNIFiHaLZkYASaWDdkC1njg  # A&E [11.8M] SSR
UCxAICW_LdkfFYwTqTHHE0vg  # MTV [11.5M] SSR
UC6yW44UGJJBvYTlfC7CRg2Q  # Manchester United [11.4M] SSR
UCSVSJ1OCSv5ClFgKFTHIDew  # PAW Patrol Official & Friends [11.3M] SSR
UCpgxmlXoDtkYzRQ4cJgCT5A  # Power Rangers Official [11.3M] SSR
UCqhnX4jA0A5paNd1v-zEysw  # GoPro [11.3M] SSR
UCq0OueAsdxH6b8nyAspwViw  # Universal Pictures [11.1M] SSR
UCEwIUtFBhaI2L2PuKv0KL2g  # Classic Mr Bean [11.0M] SSR
UCx27Pkk8plpiosF14qXq-VA  # SpongeBob SquarePants Official [10.8M] SSR
UCMtFAi84ehTSYSE9XoHefig  # The Late Show with Stephen Colbert [10.7M] SSR
UCcyq283he07B7_KUX07mmtA  # Business Insider [10.5M] SSR
UC3XTzVzaHQEd30rQbuvCtTQ  # LastWeekTonight [10.2M] SSR
UCGIY_O-8vW4rfX98KlMkvRg  # Nintendo of America [10.2M] SSR
UCG5qGWdu8nIRZqJ_GgDwQ-w  # Premier League [10.0M] SR
UCaXkIU1QidjPwiAYu6GcHjg  # MS NOW [9.9M] SR
UCY2jUnU118sVkdj2xafiJ0g  # PJ Masks Official [9.6M] SR
UCHJuQZuzapBh-CuhRYxIZrg  # Insider [9.6M] SR
UCjOl2AUblVmg2rA_cRgZkFg  # Top Gear [9.5M] SR
UCpdK1NLHxEUGXc1gq2NxkTw  # The Voice [9.5M] SR
UCkzCjdRMrW2vXLx8mvPVLdQ  # Man City [9.4M] SR
UCQJWtTnAHhEG5w4uN0udnUQ  # Prime Video [9.4M] SR
UCRwA1NUcUnwsly35ikGhp0A  # Noticias Telemundo [9.3M] SR
UC_IRYSp4auq7hKLvziWVH6w  # Pixar [9.1M] SR
UC6pGDc4bFGD1_36IKv3FnYg  # Crunchyroll [9.0M] SR
UCvQECJukTDE2i6aCoMnS-Vg  # Big Think [8.9M] SR
UC2iUwfYi_1FCGGqhOUNx-iA  # ScreenRant [8.4M] SR
UCsEukrAd64fqA7FjwkmZ_Dw  # GQ [8.3M] SR
UCgPClNr5VSYC3syrDUIlzLw  # Adult Swim [8.3M] SR
UC9YydG57epLqxA9cTzZXSeQ  # Call of Duty [8.2M] SR
UCz97F7dMxBNOfGYu3rx8aCw  # Sony Pictures Entertainment [8.2M] SR
UCvB3solmhqtgDeLpD-yTtfg  # hickok45 [8.1M] SR
UCJbYdyufHR-cxOuY96KIoqA  # AMP [8.1M] SR
UC0k238zFx-Z8xFH0sxCrPJg  # Architectural Digest [8.0M] SR
UC_zEzzq54Rm0iy7lmmZbCIg  # America's Funniest Home Videos [7.9M] SR
UCM88mtSE0zRTn5ae4EbYcuw  # Pingu - Official Channel [7.8M] SR
UC74bcC7aGRNz4KoRpJsJNEw  # Nicktoons [7.8M] SR
UCdtXPiqI2cLorKaPrfpKc4g  # Entertainment Tonight [7.7M] SR
UCz8K1occVvDTYDfFo7N5EZw  # Law&Crime Network [7.7M] SR
UCKTWUJqT3NSZ50I49ExjWZQ  # Warner Música [7.5M] SR
UCJ6td3C9QlPO9O_J5dF4ZzA  # Monstercat Uncaged [7.5M] SR
UCnLuLSV-Oi0ctqjxGgxFlmg  # Sony Pictures Animation [7.4M] SR
UCbpMy0Fg74eXXkvxJrtEn3w  # Bon Appétit [7.4M] SR
UCdN4aXTrHAtfgbVG9HjBmxQ  # Key & Peele [7.3M] SR
UCiDJtJKMICpb9B1qf7qjEOA  # Adam Savage’s Tested [7.3M] SR
UCUZzyuAlhHNP3oiuMjn7RfQ  # Kitchen Nightmares [7.2M] SR
UCcEWv_J2SEU8XO2tEm4Phgw  # Univision [7.2M] SR
UCmWZB57dUwFfj847-4y63JA  # Blaze and the Monster Machines [7.2M] SR
UC2kTZB_yeYgdAg4wP2tEryA  # emimusic [7.2M] SR
UC7nMrW3baKp0dA5Tz9ulVYQ  # Thuy Nga [7.1M] SR
UCH-_hzb2ILSCo9ftVSnrCIQ  # The Yogscast [7.1M] SR
UCtI0Hodo5o5dUb67FeUjDeA  # SpaceX [7.0M] SR
UC2vlpX8sNDBmPcY_1_QSGJg  # tlc uk [6.8M] SR
UCOpcACMWblDls9Z6GERVi1A  # Screen Junkies [6.8M] SR
UC0L1suV8pVgO4pCAIBNGx5w  # 60 Minutes Australia [6.7M] SR
UCYjk_zY-iYR8YNfJmuzd70A  # Epic Meal Time [6.7M] SR
UC_5niPa-d35gg88HaS7RrIw  # Disney [6.7M] SR
UCK7tptUDHh-RYDsdxO1-5QQ  # The Wall Street Journal [6.7M] SR
UCqVDpXKLmKeBU_yyt_QkItQ  # YouTube Originals [6.6M] SR
UCH6vXjt-BA7QHl0KnfL-7RQ  # Simon's Cat [6.6M] SR
UCIzXayRP7-P0ANpq-nD-h5g  # The Sun [6.5M] SR
UCZzwjZPc6R_PbnDgFVMwlvQ  # Capital FM [6.5M] SR
UCZW5lIUz93q_aZIkJPAC0IQ  # 88rising [6.5M] SR
UC4i_9WvfPRTuRWEaWyfKuFw  # TNT Sports Football [6.4M] SR
UC9qgVkKRZUXcgHdf35Z-8dw  # My Little Pony - Official Channel [6.4M] SR
UCU2PacFf99vhb3hNiYDmxww  # Chelsea Football Club [6.4M] SR
UC_976xMxPgzIa290Hqtk-9g  # Walt Disney Animation Studios [6.3M] SR
UCcjhYlL1WRBjKaJsMH_h7Lg  # Epicurious [6.3M] SR
UCMw2QZuFUZxfFAFZ0hOLrZg  # Netflix Thailand [6.3M] SR
UCO0akufu9MOzyz3nvGIXAAw  # News24 [6.2M] SR
UCHQU99yKRd_BQVSci2MZ08w  # Instagram [6.2M] SR
UCbertc-gMbkkHuSmg0qwnxw  # Bethel Music [6.1M] SR
UC3DkFux8Iv-aYnTRWzwaiBA  # Peter McKinnon [6.0M] SR
UCKBnlTTgEnhIXv_c4LvvyMQ  # OWN [6.0M] SR
UCxLpKibphYqXrXpxAnR8MfA  # MondoMedia [6.0M] SR
UCoBpC9J2EcbAMprw7YjC93A  # The Amazing World of Gumball [5.8M] SR
UCkEBDbzLyH-LbB2FgMoSMaQ  # Animal Planet [5.7M] SR
UC4PziMH5MvvsmqM0VCZTy-g  # The Graham Norton Show [5.7M] SR
UCbu2SsF-Or3Rsn3NxqODImw  # GameSpot [5.7M] SR
UCpryVRk_VDudG8SHXgWcG0w  # Arsenal [5.6M] SR
UCOk55dAgB8VnMlhaTEMeX5A  # Teletubbies - WildBrain [5.5M] SR
UCH1oRy1dINbMVp3UFWrKP0w  # Good Morning America [5.5M] SR
UCLRmIdRJgLfmdpJufmBhBuA  # LOL! Network [5.5M] SR
UCBaW2vcbZiDTA5GeFjSrhQw  # Mr Bean TV [5.5M] SR
UCnenDeyXGv5IRYsa3QAGdhQ  # Свинка Пеппа Русский - Официальный канал [5.5M] SR
UCKE0Xnj818IDaHvIcRiq0Bg  # KIDZ BOP [5.4M] SR
UCqZQlzSHbVJrwrn5XvzrzcA  # NBC Sports [5.4M] SR
UCdu8QrpJd6rdHU9fHl8J01A  # Hope For Paws - Official Rescue Channel [5.4M] SR
UCKijjvu6bN1c-ZHVwR7-5WA  # BuzzFeed Unsolved Network [5.3M] SR
UC6ZFN9Tx6xh-skXCuRHCDpQ  # PBS NewsHour [5.3M] SR
UCOp8wkVqdrWbFYHjDv946QQ  # TNA Wrestling [5.3M] SR
UCVTyTA7-g9nopHeHbeuvpRA  # Late Night with Seth Meyers [5.3M] SR
UCktaw9L-f65LzUUdjmCFkbQ  # Disney Channel [5.3M] SR
UCqnbDFdCpuN8CMEg0VuEBqA  # The New York Times [5.2M] SR
UCiifkYAs_bq1pt_zbNAzYGg  # DC [5.2M] SR
UCn4sPeUomNGIr26bElVdDYg  # NowThis Impact [5.1M] SR
UCUMZ7gohGI9HcU9VNsr2FJQ  # Bloomberg Originals [5.1M] SR
UCurvRE5fGcdUgCYWgh-BDsg  # DAZN Boxing [5.1M] SR
UChDKyKQ59fYz3JO2fl0Z6sg  # TODAY [5.1M] SR
UCzWQYUVCpZqtN93H8RR44Qw  # Seeker [5.0M] SR
UCEg25rdRZXg32iwai6N6l0w  # Tottenham Hotspur [5.0M] SR
UCFN4JkGP_bVhAdBsoV9xftA  # All Elite Wrestling [5.0M] SR
UCIsbLox_y9dCIMLd8tdC6qg  # Vanity Fair [4.9M] SR
UCgKkNPU2Ib7_TcyAl8M2S-w  # Warner Bros. Entertainment [4.9M] SR
UCY9eEaH19ulZmdusctU1ejA  # Glamour [4.9M] SR
UCQzdMyuz0Lf4zo4uGcEujFw  # GameofThrones [4.9M] SR
UCosXctaTYxN4YPIvI5Fpcrw  # Coca-Cola [4.8M] SR
UCtCRIhWVXiQDEp22k8z98-g  # The X Factor USA [4.8M] SR
UCq7OHvWO6Z3u-LztFdrcU-g  # Illumination [4.5M] SR
UCF9imwPMSGz4Vq1NiTWCC7g  # Paramount Pictures [4.4M] SR
UCZGYJFUizSax-yElQaFDp5Q  # Star Wars [4.3M] SR
UClbYzBq_iCnk4Vg4HF1MhfQ  # Hot Wheels [4.3M] SR
UCWqPRUsJlZaDp-PVbqEch9g  # Smithsonian Channel [4.3M] SR
UCXptamDYEVcU4JCio30hYTw  # Peppa Pig Français - Chaîne Officielle [4.3M] SR
UChWXY0e-HUhoXZZ_2GlvojQ  # Victoria's Secret [4.2M] SR
UCe9DTWmhhxeKyYHL4mldGcA  # Karate Kid & Cobra Kai [4.2M] SR
UC3ScyryU9Oy9Wse3a8OAmYQ  # FRONTLINE PBS | Official [4.2M] SR
UCvJJ_dzjViJCoLf5uKUTwoA  # CNBC [4.2M] SR
UCaAZ2O-1wvipTqdbFv2cJJQ  # Just Pranks [4.2M] SR
UCsN32BtMd0IoByjJRNF12cw  # 60 Minutes [4.2M] SR
UCDj64sior23IP_7xLe8R7sg  # Warner Records [4.1M] SR
UC0qrcKuayvbMtPj-WXNFylA  # Thomas & Friends [4.1M] SR
UCOmcA3f_RrH6b9NmcNa4tdg  # CNET [4.1M] SR
UC0p5jTq6Xx_DosDFxVXnWaQ  # The Economist [4.1M] SR
UCI7fys0WM62xF2jUlUdq0XQ  # Fender [4.1M] SR
UC4oVjJptcsvtgIMrdIUQYlQ  # LADbible Stories [4.0M] SR
UCRzPUBhXUZHclB7B5bURFXw  # Eater [4.0M] SR
UCLN5ButOQ8y2_TlOIs8_RWw  # Woolly and Tig Official Channel [4.0M] SR
UCb0xfM3HGOsqPYNAocXXNAQ  # truTV [4.0M] SR
UCHsRtomD4twRf5WVHHk-cMw  # TierZoo [3.9M] SR
UCAMPco9PqjBbI_MLsDOO4Jw  # American Idol [3.9M] SR
UCVi2lI40LetxLBKn-rtWC3A  # Crunchyroll Dubs [3.9M] SR
UC-r13SLLdZtZNmuC2bMnlmw  # Hasbro [3.9M] SR
UCzS3-65Y91JhOxFiM7j6grg  # Funny Or Die [3.8M] SR
UCvm8V4Dwtz0fbPGbpk7RYAg  # BBC News اردو [3.8M] SR
UCa90xqK2odw1KV5wHU9WRhg  # The Office [3.8M] SR
UChmpTxQ0Gp8KEJKsqzeg9Lg  # Stranger Things [3.7M] SR
UCmyjVwYZbp5YPYTUyeopO2g  # Pawn Stars [3.7M] SR
UC4yQCVlLhTmOqX5kUkAGr0g  # Caillou - WildBrain [3.6M] SR
UCAJetkuJ2zz92WOJCrQvfkw  # Fireman Sam [3.6M] SR
UCnSR7_Oq-MdsZxfogsfk-Ug  # Tommy Boy [3.6M] SR
UCddiUEpeqJcYeBxX1IVBKvQ  # The Verge [3.5M] SR
UCZOnoLKzoBItcEk5OsES2TA  # Don't Hug Me .I'm Scared [3.5M] SR
UC_0k7_7tjHe1X99zFyIiy7Q  # Fireman Sam US [3.5M] SR
UCsZXuHKonP9utl5q2hFCkgA  # Studio C [3.5M] SR
UCC0aCrsMnk074Tg5JhDj8Qg  # Chikn Nuggit [3.4M] SR
UC7vVhkEfw4nOGp8TyDk7RcQ  # Boston Dynamics [3.4M] SR
UCTsgmnXbWotzbR36vU0YPrA  # Teenage Mutant Ninja Turtles [3.4M] SR
UCPgMAS8woHJ_o_OZdTR7kcQ  # Peacock [3.4M] SR
UCbzRzJNHx7ZLlJML9BjZQVQ  # Top Rank Boxing [3.4M] SR
UCCXoCcu9Rp7NPbTzIvogpZg  # Fox Business [3.4M] SR
UCroNr00O68n25IqSNapMK8w  # Netflix France [3.4M] SR
UCMoWQ_lvBWARyM7r1B3ZIIg  # Mattel Imagine [3.4M] SR
UCSv7clgCIk0CBqCPI3yfX7Q  # MelodyAflam - ميلودي أفلام [3.4M] SR
UCN_u5w69V9wUZYG8WeJWuNg  # Avatar Legends [3.4M] SR
UCjzEF5kUZypUftfHD1MKuCg  # Lip Sync Battle [3.3M] SR
UCChcWqwYXCEs657MQ00qVWA  # The Emirates FA Cup [3.3M] SR
UC7tHXQXWImq_0I3PCQ8Udaw  # Annoying Orange Gaming [3.3M] SR
UC-SJ6nODDmufqBzPBwCvYvQ  # CBS Mornings [3.3M] SR
UC8Y-jrV8oR3s2Ix4viDkZtA  # Food Network [3.3M] SR
UCfAOh2t5DpxVrgS9NQKjC7A  # The Onion [3.3M] SR
UCIALMKvObZNtJ6AmdCLP7Lg  # Bloomberg Television [3.2M] SR
UC9SUMV0oYm0XK9H-c3GmKaQ  # Primer Impacto [3.2M] SR
UCNT2e7Og56vm5_V-yJWvglA  # England [3.2M] SR
UCxEct2HUBYj_mt4t7qR9UYg  # BondiRescue [3.2M] SR
UC15jvi08UyONX6hJmVGcw0g  # Crumbl [3.2M] SR
UCiEEF51uRAeZeCo8CJFhGWw  # Netflix Korea 넷플릭스 코리아 [3.2M] SR
UCRRxSTgPUY0q_YToaczc2BQ  # Roadrunner Records [3.1M] SR
UCmSQ47G2NHhcjRAm9Px6R3g  # The Kelly Clarkson Show [3.1M] SR
UCkvPyGW-gsYucCK37UR0q2g  # Dora & Friends [3.1M] SR
UCsZsDjpf2Ppv_cT2K6_q2cw  # Refinery29 [3.1M] SR
UCx-KWLTKlB83hDI6UKECtJQ  # HBO Max [3.1M] SR
UC6-ymYjG0SU0jUWnWh9ZzEQ  # Wisecrack [3.1M] SR
UCt7fwAhXDy3oNFTAzF2o8Pw  # theneedledrop [3.1M] SR
UC8zQiuT0m1TELequJ5sp5zw  # BBC News - Русская служба [3.0M] SR
UC513PdAP2-jWkJunTh5kXRw  # CrunchLabs [3.0M] SR
